   1997   167     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1998   167     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1999   167     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2000   167     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2001   167     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2002   167     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2003   168     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2004   168     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2005   168     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2006   168     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2007   168     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2008   168     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2009   169     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2010   169     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2011   169     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2012   169     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2013   169     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2014   169     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2015   170     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2016   170     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2017   170     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2018   170     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2019   170     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2020   170     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2021   171     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2022   171     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2023   171     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2024   171     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2025   171     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2026   171     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2027   172     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2028   172     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2029   172     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2030   172     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2031   172     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2032   172     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2033   173     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2034   173     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2035   173     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2036   173     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2037   173     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2038   173     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2039   174     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2040   174     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2041   174     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2042   174     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2043   174     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2044   174     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2045   175     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2046   175     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2047   175     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2048   175     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2049   175     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2050   175     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2051   176     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2052   176     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2053   176     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2054   176     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2055   176     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2056   176     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2057   177     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2058   177     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2059   177     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2060   177     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2061   177     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2062   177     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2063   178     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2064   178     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2065   178     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2066   178     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2067   178     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2068   178     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2069   179     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2070   179     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2071   179     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2072   179     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2073   179     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2074   179     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2075   180     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2076   180     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2077   180     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2078   180     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2079   180     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2080   180     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2081   181     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2082   181     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2083   181     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2084   181     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2085   181     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2086   181     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2087   182     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2088   182     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2089   182     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2090   182     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2091   182     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2092   182     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2093   183     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2094   183     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2095   183     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2096   183     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2097   183     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2098   183     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2099   184     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2100   184     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2101   184     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2102   184     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2103   184     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2104   184     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2105   185     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2106   185     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2107   185     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2108   185     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2109   185     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2110   185     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2111   186     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2112   186     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2113   186     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2114   186     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2115   186     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2116   186     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2117   187     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2118   187     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2119   187     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2120   187     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2121   187     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2122   187     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2123   188     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2124   188     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2125   188     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2126   188     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2127   188     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2128   188     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2129   189     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2130   189     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2131   189     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2132   189     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2133   189     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2134   189     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2135   190     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2136   190     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2137   190     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2138   190     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2139   190     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2140   190     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2141   191     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2142   191     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2143   191     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2144   191     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2145   191     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2146   191     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2147   192     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2148   192     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2149   192     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2150   192     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2151   192     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2152   192     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2153   193     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2154   193     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2155   193     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2156   193     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2157   193     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2158   193     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2159   194     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2160   194     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2161   194     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2162   194     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2163   194     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2164   194     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2165   195     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2166   195     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2167   195     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2168   195     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2169   195     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2170   195     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2171   196     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2172   196     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2173   196     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2174   196     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2175   196     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2176   196     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2177   197     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2178   197     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2179   197     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2180   197     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2181   197     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2182   197     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2183   198     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2184   198     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2185   198     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2186   198     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2187   198     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2188   198     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2189   199     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2190   199     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2191   199     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2192   199     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2193   199     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2194   199     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2195   200     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2196   200     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2197   200     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2198   200     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2199   200     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2200   200     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   2201   201     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2202   201     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2203   201     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2204   201     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2205   202     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2206   202     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2207   202     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2208   202     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2209   203     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2210   203     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2211   203     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2212   203     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2213   204     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2214   204     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2215   204     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2216   204     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2217   205     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2218   205     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2219   205     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2220   205     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2221   206     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2222   206     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2223   206     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2224   206     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2225   207     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2226   207     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2227   207     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2228   207     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2229   208     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2230   208     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2231   208     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2232   208     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2233   209     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2234   209     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2235   209     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2236   209     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2237   210     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2238   210     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2239   210     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2240   210     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2241   211     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2242   211     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2243   211     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2244   211     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2245   212     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2246   212     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2247   212     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2248   212     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2249   213     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2250   213     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2251   213     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2252   213     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2253   214     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2254   214     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2255   214     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2256   214     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2257   215     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2258   215     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2259   215     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2260   215     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2261   216     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2262   216     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2263   216     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2264   216     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2265   217     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2266   217     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2267   217     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2268   217     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2269   218     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2270   218     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2271   218     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2272   218     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2273   219     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2274   219     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2275   219     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2276   219     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2277   220     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2278   220     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2279   220     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2280   220     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2281   221     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2282   221     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2283   221     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2284   221     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2285   222     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2286   222     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2287   222     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2288   222     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2289   223     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2290   223     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2291   223     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2292   223     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2293   224     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2294   224     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2295   224     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2296   224     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2297   225     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2298   225     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2299   225     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2300   225     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2301   226     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2302   226     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2303   226     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2304   226     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2305   227     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2306   227     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2307   227     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2308   227     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2309   228     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2310   228     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2311   228     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2312   228     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2313   229     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2314   229     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2315   229     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2316   229     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2317   230     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2318   230     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2319   230     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2320   230     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2321   231     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2322   231     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2323   231     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2324   231     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2325   232     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2326   232     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2327   232     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2328   232     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2329   233     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2330   233     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2331   233     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2332   233     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2333   234     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2334   234     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2335   234     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2336   234     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2337   235     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2338   235     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2339   235     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2340   235     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2341   236     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2342   236     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2343   236     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2344   236     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2345   237     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2346   237     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2347   237     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2348   237     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2349   238     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2350   238     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2351   238     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2352   238     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2353   239     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2354   239     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2355   239     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2356   239     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2357   240     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2358   240     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2359   240     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2360   240     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2361   241     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2362   241     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2363   241     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2364   241     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2365   242     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2366   242     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2367   242     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2368   242     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2369   243     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2370   243     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2371   243     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2372   243     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2373   244     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2374   244     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2375   244     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2376   244     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2377   245     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2378   245     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2379   245     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2380   245     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2381   246     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2382   246     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2383   246     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2384   246     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2385   247     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2386   247     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2387   247     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2388   247     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2389   248     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2390   248     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2391   248     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2392   248     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2393   249     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2394   249     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2395   249     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2396   249     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2397   250     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2398   250     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2399   250     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2400   250     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2401   251     2        0.000000        0.000000        0.000000        0.000000 # A2B2
